"","carrier","Date","OTPPerc"
"1","AA",2013-01-01,0.673913043478261
"2","AA",2013-01-02,0.728260869565217
"3","AA",2013-01-03,0.674157303370786
"4","AA",2013-01-04,0.857142857142857
"5","AA",2013-01-05,0.842105263157895
"6","AA",2013-01-06,0.921348314606742
"7","AA",2013-01-07,0.913978494623656
"8","AA",2013-01-08,0.835164835164835
"9","AA",2013-01-09,0.831460674157303
"10","AA",2013-01-10,0.923913043478261
"11","AA",2013-01-11,0.922222222222222
"12","AA",2013-01-12,0.918918918918919
"13","AA",2013-01-13,0.823529411764706
"14","AA",2013-01-14,0.760869565217391
"15","AA",2013-01-15,0.776470588235294
"16","AA",2013-01-16,0.516483516483517
"17","AA",2013-01-17,0.838709677419355
"18","AA",2013-01-18,0.858695652173913
"19","AA",2013-01-19,0.92
"20","AA",2013-01-20,0.931034482758621
"21","AA",2013-01-21,0.826086956521739
"22","AA",2013-01-22,0.782608695652174
"23","AA",2013-01-23,0.826086956521739
"24","AA",2013-01-24,0.824175824175824
"25","AA",2013-01-25,0.717391304347826
"26","AA",2013-01-26,0.783783783783784
"27","AA",2013-01-27,0.880952380952381
"28","AA",2013-01-28,0.868131868131868
"29","AA",2013-01-29,0.795180722891566
"30","AA",2013-01-30,0.689655172413793
"31","AA",2013-01-31,0.659090909090909
"32","AA",2013-02-01,0.760869565217391
"33","AA",2013-02-02,0.921052631578947
"34","AA",2013-02-03,0.850574712643678
"35","AA",2013-02-04,0.847826086956522
"36","AA",2013-02-05,0.835164835164835
"37","AA",2013-02-06,0.912087912087912
"38","AA",2013-02-07,0.806451612903226
"39","AA",2013-02-08,0.689655172413793
"40","AA",2013-02-09,0.666666666666667
"41","AA",2013-02-10,0.720930232558139
"42","AA",2013-02-11,0.606741573033708
"43","AA",2013-02-12,0.868131868131868
"44","AA",2013-02-13,0.934065934065934
"45","AA",2013-02-14,0.808510638297872
"46","AA",2013-02-15,0.765957446808511
"47","AA",2013-02-16,0.828947368421053
"48","AA",2013-02-17,0.930232558139535
"49","AA",2013-02-18,0.860215053763441
"50","AA",2013-02-19,0.870967741935484
"51","AA",2013-02-20,0.83695652173913
"52","AA",2013-02-21,0.673913043478261
"53","AA",2013-02-22,0.706521739130435
"54","AA",2013-02-23,0.693333333333333
"55","AA",2013-02-24,0.825581395348837
"56","AA",2013-02-25,0.793478260869565
"57","AA",2013-02-26,0.909090909090909
"58","AA",2013-02-27,0.681318681318681
"59","AA",2013-02-28,0.957446808510638
"60","AA",2013-03-01,0.870967741935484
"61","AA",2013-03-02,0.842105263157895
"62","AA",2013-03-03,0.909090909090909
"63","AA",2013-03-04,0.923076923076923
